age,salary,experience_years,department,education,performance_score,satisfaction
39.96714153011233,9165.056756753847,2,Marketing,PhD,22.376013779306742,8.480250679918443
33.61735698828815,5522.440864253784,7,Engineering,Master,13.332609670125063,4.13828105825473
41.47688538100692,50589.205735206524,5,Sales,Bachelor,40.63517485967744,4.601345985152607
50.23029856408026,61289.746975579976,5,Marketing,Bachelor,7.935971030490392,9.046491514319301
32.658466252766644,1604.7873368016055,8,Marketing,Bachelor,19.34467771202494,5.469614326568542
32.6586304305082,137609.70272244545,3,Marketing,Bachelor,12.291770101918893,5.898285184157766
50.79212815507391,2668.5242839504017,5,Sales,PhD,36.408438431783374,9.608483122993887
42.67434729152909,38967.5444047811,3,Marketing,Bachelor,50.44930265597255,8.980537448304903
30.305256140650478,61732.00020306195,5,Sales,Master,42.326070502252186,2.5252003799959555
40.42560043585965,102385.17762273805,1,HR,Bachelor,51.201581039103004,5.258935269262945
30.365823071875376,62603.37364360131,7,Marketing,High School,4.244818725240515,9.74166604685691
30.34270246429743,80905.79362983629,2,HR,Bachelor,21.593485298186444,4.351296684057424
37.41962271566034,20734.13745732168,4,Engineering,Bachelor,43.96584868757459,4.344157976645801
15.86719755342202,84322.72846739617,6,Marketing,Bachelor,21.166038809721748,2.755272086102389
17.750821674869673,4175.322487908133,7,Engineering,Master,36.45821862051191,2.028908027072127
29.377124707590273,112602.5159392608,9,Engineering,Master,23.54897748023317,7.662743116803836
24.87168879665576,39658.58414394647,4,Engineering,Master,28.831243054184867,7.930274218313649
38.142473325952736,84994.88048327593,1,HR,Master,12.267675066149945,9.721116671527
25.91975924478789,30103.04859675232,4,Sales,Bachelor,24.186025471507314,7.960763898148267
20.876962986647086,51581.950086004435,6,HR,Master,63.87251188917305,3.1901724463023884
49.65648768921554,37369.89069793848,3,HR,Master,42.34033205550953,1.3610492045966391
32.74223699513465,65761.89174934603,4,Engineering,Bachelor,46.989720879685116,9.868936459326942
35.67528204687924,4257.7449944478085,2,Marketing,Bachelor,50.04585656402142,4.0640562598924515
20.752518137865433,3112.501565950754,6,Sales,Bachelor,15.116799251290555,3.8077438818917866
29.556172754748175,14191.357876995819,8,Engineering,Bachelor,67.53832817615127,9.153596887744442
36.10922589709866,8690.574325757503,7,Sales,Master,40.23981640383866,6.265899086904875
23.490064225776973,102701.7778501199,2,HR,Bachelor,3.3235459652887003,
38.75698018345672,12372.707909027697,6,Sales,Bachelor,37.42229375461284,9.001866184446156
28.99361310081195,186205.14047170465,9,Sales,Bachelor,25.4568975173603,9.94024769549269
32.083062502067236,20541.156216571464,3,Marketing,High School,49.674107747150245,
28.98293387770603,10051.855198942643,8,Engineering,High School,57.80430036334041,8.760264654722384
53.522781845089376,77960.65487971737,7,Sales,Bachelor,33.643457975975004,4.514641279159546
34.86502775262066,53750.81026707593,6,Sales,Bachelor,22.414918402968134,5.716652018560339
24.422890710440996,34477.25543617169,10,HR,Bachelor,8.851827173084843,9.233343781884827
43.225449121031886,40524.91495578103,5,HR,Master,31.26128920035,9.760412761976054
22.791563500289776,63505.94698644831,5,Sales,Bachelor,46.30354318255933,3.3594751936791942
37.08863595004755,12967.997284335337,5,Engineering,Master,14.266101057651753,2.915656938639224
15.403298761202244,280431.56160238525,5,Sales,Master,30.91835574236958,1.7246490273236068
21.718139511015693,184031.99889450474,4,Sales,High School,77.16138605256216,6.056180673959242
36.96861235869123,52537.65450662784,10,Marketing,Bachelor,15.066358183922244,1.1224395590560143
42.38466579995411,11128.588923444668,3,Engineering,High School,61.72240025400446,4.707084678489429
36.7136828118997,57007.389763768435,2,Marketing,PhD,22.15718560998294,1.660456149868077
33.843517176117594,3746.8685917146645,6,Engineering,Bachelor,22.156081709149714,
31.988963044107113,1556.605826180974,4,Engineering,Bachelor,40.119679057083395,1.3593897033904834
20.214780096325725,14898.937656944827,4,Engineering,Bachelor,8.903842557883552,8.51695534547892
27.801557916052914,31052.765093671947,8,Marketing,Bachelor,36.722001160192804,2.887650945447093
30.393612290402125,101350.99625954202,5,Marketing,Bachelor,12.66942456311641,3.9547783932212077
45.57122226218915,64945.14894089445,4,Marketing,Master,10.026682873550271,8.830431969457527
38.43618289568462,67876.8952374661,7,HR,Master,63.42739303480931,7.716394551989846
17.36959844637266,27712.178970370693,4,Marketing,High School,20.23399049793327,2.971345254778526
38.24083969394795,21227.42663447413,2,HR,Bachelor,29.36803961348274,1.6470947679174643
31.149177195836835,23184.282527364852,2,HR,High School,70.60939868330507,7.441063991698056
28.230779996940413,219703.1945758252,3,HR,Bachelor,38.22402686934384,4.516322956192984
41.11676288840868,2046.7871021964336,3,Sales,PhD,48.48352179774656,7.894719992063991
45.30999522495951,100882.14958778695,8,Sales,Bachelor,30.01248020923905,5.007652951376894
44.31280119116199,43217.587067633125,6,Sales,Bachelor,47.21094604514186,4.114021716750488
26.607824767773614,28867.454051732977,0,HR,High School,12.031519845481506,5.060848673911568
31.907876241487855,64596.078374443525,8,HR,Bachelor,33.67312113313589,7.73703087103609
38.31263431403564,33341.7151799607,5,Engineering,Master,32.52385851938542,9.119982578863366
44.75545127122359,103345.31706338834,4,HR,Master,20.45872562744851,1.4479047692971798
30.2082576215471,115481.42398101873,5,Sales,Master,34.91908832547838,5.717003871042596
33.14341023336183,27384.935067701237,7,HR,Master,32.35952475791394,1.2955188617548985
23.936650259939718,16205.395354257096,6,HR,PhD,24.948831642106274,5.215685905219228
